# N=80
# DT=0.5
# Worker=7
# RS=0.0001
# Iterations=500000
# TS=
# Unit=1000.00
# M0=1000.0
# MMAX=6
# Report=1000
# Init_Mode=Random
# P1=
# P2=
# P3=
# P4=
# P5=
# P6=
# P7=
# P8=
# P9=
# P10=
main_task_000000000069BC70 Report_Interval= 1000
main_task_000000000069BC70 Max_Iterations= 500000
main_task_000000000069BC70 Abstract_Sync.Initialize: Number of workers:  7
S144b_00000000006A6330 Worker started 1
S144b_00000000006A6330 Worker started, My_Cpu : 2
S144b_00000000006A99F0 Worker started 2
S144b_00000000006A99F0 Worker started, My_Cpu : 3
S144b_00000000006AD090 Worker started 3
S144b_00000000006AD090 Worker started, My_Cpu : 4
S144b_00000000006B0930 Worker started 4
S144b_00000000006B0930 Worker started, My_Cpu : 5
S144b_00000000006B4450 Worker started 5
S144b_00000000006B4450 Worker started, My_Cpu : 6
S144b_00000000006B7E60 Worker started 6
S144b_00000000006B7E60 Worker started, My_Cpu : 7
S144b_00000000006BB6C0 Worker started 7
S144b_00000000006BB6C0 Worker started, My_Cpu : 1
main_task_000000000069BC70 Starting Time: 0.0000000E+00
P 32;  9.6000000E+04;  6.5070636E+02;  3.5577185E+02; -1.6620898E+02; -3.3878232E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.1862558E+02;  0.0000000E+00;  0.0000000E+00
P 33;  9.6000000E+04;  2.1030259E+03;  6.9057312E+01;  9.4588127E+01; -4.7286093E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.8714812E+02;  0.0000000E+00;  0.0000000E+00
P 34;  9.6000000E+04;  9.0210370E+02; -2.1215773E+02;  1.3732561E+02;  3.9935965E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.7260698E+02;  0.0000000E+00;  0.0000000E+00
P 35;  9.6000000E+04;  1.6724333E+03; -1.4366698E+02; -4.0617502E+02;  4.8007733E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.4505239E+02;  0.0000000E+00;  0.0000000E+00
P 36;  9.6000000E+04;  3.2597637E+03;  2.2054181E+02;  1.0613462E+02; -8.3446144E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.5858559E+02;  0.0000000E+00;  0.0000000E+00
P 37;  9.6000000E+04;  4.3047451E+03;  3.5734314E+02; -3.5264157E+02; -2.8739691E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.7848698E+02;  0.0000000E+00;  0.0000000E+00
P 38;  9.6000000E+04;  5.2610166E+03;  1.5169856E+02; -1.0236884E+02; -3.7560474E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.1781665E+02;  0.0000000E+00;  0.0000000E+00
P 39;  9.6000000E+04;  7.3638544E+02; -1.2967587E+01; -2.3478233E+02; -2.3185587E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.3022423E+02;  0.0000000E+00;  0.0000000E+00
P 40;  9.6000000E+04;  2.6555063E+03;  2.2253522E+02;  2.7973264E+02; -3.9055170E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.2943640E+02;  0.0000000E+00;  0.0000000E+00
P 41;  9.6000000E+04;  4.6710225E+03;  3.2385666E+02;  3.1690329E+02; -2.1393419E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.0107751E+02;  0.0000000E+00;  0.0000000E+00
P 42;  9.6000000E+04;  5.6920581E+03; -3.6212338E+02;  1.0828218E+02; -1.3122916E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.0009932E+02;  0.0000000E+00;  0.0000000E+00
P 43;  9.6000000E+04;  1.7189043E+03;  4.0533142E+02; -2.6628851E+02; -3.4098923E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.9285478E+02;  0.0000000E+00;  0.0000000E+00
P 44;  9.6000000E+04;  3.0857476E+03;  4.2923587E+02; -4.8402429E+02; -2.3744559E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.8913232E+02;  0.0000000E+00;  0.0000000E+00
P 45;  9.6000000E+04;  1.0162656E+03;  1.7429765E+02;  4.6419614E+02;  4.3999319E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.6291156E+02;  0.0000000E+00;  0.0000000E+00
P 46;  9.6000000E+04;  3.2901665E+03;  4.3752533E+02;  3.4381848E+02;  3.4775500E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.5618070E+02;  0.0000000E+00;  0.0000000E+00
P 47;  9.6000000E+04;  1.2000792E+03; -4.0498138E+01;  5.3008499E+00; -3.6976456E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.7201348E+02;  0.0000000E+00;  0.0000000E+00
P 48;  9.6000000E+04;  5.6626875E+03; -1.0587299E+02;  1.3654884E+02; -3.0049252E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.4662722E+02;  0.0000000E+00;  0.0000000E+00
P 49;  9.6000000E+04;  5.1347637E+03;  1.6812227E+02; -8.5321548E+01; -9.5882179E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.1151420E+02;  0.0000000E+00;  0.0000000E+00
P 50;  9.6000000E+04;  8.2241418E+02; -2.8685962E+02; -1.1844993E+02; -4.7425674E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.6677887E+02;  0.0000000E+00;  0.0000000E+00
P 51;  9.6000000E+04;  2.5100928E+03; -9.2888832E+01;  2.8315121E+02; -1.1376381E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.9821530E+02;  0.0000000E+00;  0.0000000E+00
P 52;  9.6000000E+04;  4.6002188E+03;  2.0016521E+01;  2.3625537E+02; -4.9684595E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.5052081E+02;  0.0000000E+00;  0.0000000E+00
P 53;  9.6000000E+04;  2.2913269E+03;  2.3999545E+02; -5.8465363E+01;  1.5183220E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.8994660E+02;  0.0000000E+00;  0.0000000E+00
P 54;  9.6000000E+04;  4.9162251E+03; -2.1099603E+02; -4.8187006E+02; -1.0541331E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.3649794E+02;  0.0000000E+00;  0.0000000E+00
P 55;  9.6000000E+04;  3.6192813E+03;  2.0728299E+02;  3.7231796E+02; -2.7697028E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.0823168E+02;  0.0000000E+00;  0.0000000E+00
P 56;  9.6000000E+04;  2.0398438E+03;  4.9641025E+02;  3.6548943E+01; -1.1310172E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.1044193E+02;  0.0000000E+00;  0.0000000E+00
P 57;  9.6000000E+04;  5.5035381E+03; -4.4847952E+02;  4.3445068E+02;  1.9404802E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.5386230E+02;  0.0000000E+00;  0.0000000E+00
P 58;  9.6000000E+04;  1.0415922E+03;  3.9071698E+02; -1.2825740E+02;  1.0749218E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.2504622E+02;  0.0000000E+00;  0.0000000E+00
P 59;  9.6000000E+04;  4.2709380E+03;  4.3513553E+02;  4.6007175E+02;  1.0538467E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.4196174E+02;  0.0000000E+00;  0.0000000E+00
P 60;  9.6000000E+04;  2.3760405E+03;  1.8778679E+02; -2.2444272E+02; -2.4373102E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.8084540E+02;  0.0000000E+00;  0.0000000E+00
P 61;  9.6000000E+04;  5.7724966E+03; -4.5273053E+02; -4.7540140E+02; -3.8592505E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.6151793E+02;  0.0000000E+00;  0.0000000E+00
P 62;  9.6000000E+04;  4.4175283E+03; -1.9478250E+02; -4.5094254E+01; -3.9980972E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.4701401E+02;  0.0000000E+00;  0.0000000E+00
P 63;  9.6000000E+04;  2.5584307E+03;  1.1714265E+02;  2.1346602E+02;  1.4556953E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.8369108E+02;  0.0000000E+00;  0.0000000E+00
P 64;  9.6000000E+04;  2.9939126E+03; -4.9906683E+02;  3.6259467E+02; -4.8789261E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.1880771E+02;  0.0000000E+00;  0.0000000E+00
P 65;  9.6000000E+04;  3.2585486E+03;  4.9084425E-02;  7.8753441E+01;  2.6028854E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.7194160E+02;  0.0000000E+00;  0.0000000E+00
P 66;  9.6000000E+04;  2.2820137E+03; -2.5820016E+02;  1.2656709E+02;  1.0959491E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.0772975E+02;  0.0000000E+00;  0.0000000E+00
P 67;  9.6000000E+04;  5.2380127E+03;  4.5589392E+02;  3.2111853E+02;  4.7514301E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.3260989E+02;  0.0000000E+00;  0.0000000E+00
P 68;  9.6000000E+04;  4.8163076E+03;  7.8289238E+01; -3.6512350E+02; -4.4293213E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.7933863E+02;  0.0000000E+00;  0.0000000E+00
P 69;  9.6000000E+04;  4.7488311E+03;  3.4880371E+01;  3.3966226E+02;  7.1203201E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.4879362E+02;  0.0000000E+00;  0.0000000E+00
P 70;  9.6000000E+04;  2.7544028E+03;  1.7720435E+02;  1.0270438E+02;  1.6324278E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.6191177E+02;  0.0000000E+00;  0.0000000E+00
P 71;  9.6000000E+04;  1.1701057E+03; -2.8081262E+02; -3.2863330E+02;  3.5663980E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.6039943E+02;  0.0000000E+00;  0.0000000E+00
P 72;  9.6000000E+04;  5.9123022E+03;  4.2042822E+02;  4.2805511E+02;  2.4008510E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.4624448E+02;  0.0000000E+00;  0.0000000E+00
P 73;  9.6000000E+04;  2.9112227E+03;  3.1430359E+02;  3.0443173E+02; -1.2111139E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.5401916E+02;  0.0000000E+00;  0.0000000E+00
P 74;  9.6000000E+04;  3.2121060E+03; -2.7379572E+02;  1.6358194E+02;  2.4708792E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.0345456E+02;  0.0000000E+00;  0.0000000E+00
P 75;  9.6000000E+04;  1.8378335E+03;  3.3473663E+02;  3.1661551E+02;  3.7980670E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.9711567E+02;  0.0000000E+00;  0.0000000E+00
P 76;  9.6000000E+04;  5.9557510E+03;  4.8275000E+02; -1.3744235E+02; -1.7951631E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.3307042E+02;  0.0000000E+00;  0.0000000E+00
P 77;  9.6000000E+04;  9.0922339E+02;  2.7770822E+02; -9.4180466E+01; -6.2061073E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.9973888E+02;  0.0000000E+00;  0.0000000E+00
P 78;  9.6000000E+04;  4.7653394E+03; -5.1307442E+01;  2.0958231E+02;  2.5578267E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.3463707E+02;  0.0000000E+00;  0.0000000E+00
P 79;  9.6000000E+04;  5.0815479E+03;  6.8572609E+01;  4.9096554E+01;  4.0993982E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.1852518E+02;  0.0000000E+00;  0.0000000E+00
P 80;  9.6000000E+04;  5.7484956E+03; -4.5252252E+02; -7.2902679E+01; -4.8788763E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.6942197E+02;  0.0000000E+00;  0.0000000E+00
main_task_000000000069BC70 Step= 193001
P 1;  9.6500000E+04;  5.2623828E+02;  9.7103878E+01;  2.2837856E+02;  2.2686171E+02; -3.5981687E-04; -9.6803121E-04; -1.5218304E-03;  3.3623231E+02;  1.8391629E-03;  0.0000000E+00
P 2;  9.6500000E+04;  4.7922637E+03; -1.7550655E+02; -5.4251433E+01;  3.1972147E+02;  9.3635043E-04;  7.5068776E-04; -1.4213889E-03;  3.6873783E+02;  1.8602770E-03;  0.0000000E+00
P 3;  9.6500000E+04;  2.3251870E+03;  4.0985215E+02;  2.9435024E+02;  1.1843183E+02; -1.6973640E-03; -5.9501220E-04; -3.0909637E-04;  5.1831163E+02;  1.8249999E-03;  0.0000000E+00
P 4;  9.6500000E+04;  5.2037759E+03;  1.3370365E+02;  3.7411219E+02; -2.5400350E+02; -1.4449661E-04; -1.8453499E-03;  9.1425724E-04;  4.7154467E+02;  2.0644762E-03;  0.0000000E+00
P 5;  9.6500000E+04;  5.7091128E+03; -1.6385712E+02;  8.4197748E+01; -5.3845963E+01;  9.2004202E-04;  2.6863171E-04; -2.0861676E-04;  1.9193177E+02;  9.8089819E-04;  0.0000000E+00
P 6;  9.6500000E+04;  5.6415664E+03;  3.6074231E+02; -2.3509747E+02;  7.3443447E+01; -1.1784624E-03;  1.2215959E-03; -6.6636561E-04;  4.3680634E+02;  1.8234893E-03;  0.0000000E+00
P 7;  9.6500000E+04;  4.8145273E+03; -4.2110366E+02; -3.7275337E+02; -3.5965517E+02;  1.2091171E-03;  5.8154355E-04;  1.0590412E-03;  6.6755165E+02;  1.7093055E-03;  0.0000000E+00
P 8;  9.6500000E+04;  5.0664541E+03;  3.7503165E+02;  4.7381611E+01;  4.7454291E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.0669986E+02;  0.0000000E+00;  0.0000000E+00
P 9;  9.6500000E+04;  3.4261121E+03; -4.6323026E+02; -4.1339575E+02; -3.5394107E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.1466957E+02;  0.0000000E+00;  0.0000000E+00
P 10;  9.6500000E+04;  3.6646284E+03; -1.4146710E+02; -1.0422087E+02; -4.4922101E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.8236340E+02;  0.0000000E+00;  0.0000000E+00
P 11;  9.6500000E+04;  2.3018003E+03; -2.5851379E+02; -3.3347119E+02; -3.5013330E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.4829348E+02;  0.0000000E+00;  0.0000000E+00
P 12;  9.6500000E+04;  3.7920527E+03;  1.3607832E+02;  2.2086378E+02;  2.9931635E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.6113986E+02;  0.0000000E+00;  0.0000000E+00
P 13;  9.6500000E+04;  5.5372031E+03;  2.5466698E+02;  1.9790431E+02; -2.7033185E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.2083333E+02;  0.0000000E+00;  0.0000000E+00
P 14;  9.6500000E+04;  5.5560415E+03; -1.2605453E+02;  2.5822693E+02; -4.9867917E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.7554479E+02;  0.0000000E+00;  0.0000000E+00
P 15;  9.6500000E+04;  2.2024902E+02;  2.4038347E+02;  2.1507701E+02;  2.7966351E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.2691218E+02;  0.0000000E+00;  0.0000000E+00
P 16;  9.6500000E+04;  5.0829307E+03;  3.4296268E+02; -4.7101807E+02;  2.9948442E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.8341951E+02;  0.0000000E+00;  0.0000000E+00
P 17;  9.6500000E+04;  5.1369342E+02; -4.5716190E+02; -1.9322872E+01;  3.9068167E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.0166647E+02;  0.0000000E+00;  0.0000000E+00
P 18;  9.6500000E+04;  4.1996929E+03; -2.6845682E+02;  4.6440775E+02;  1.6835710E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.6221680E+02;  0.0000000E+00;  0.0000000E+00
P 19;  9.6500000E+04;  6.4676172E+02;  4.3909641E+02;  3.4511441E+02; -4.6046759E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.2383701E+02;  0.0000000E+00;  0.0000000E+00
P 20;  9.6500000E+04;  2.3974072E+03; -4.1291690E+02;  3.4738559E+02;  6.7069260E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.4376043E+02;  0.0000000E+00;  0.0000000E+00
P 21;  9.6500000E+04;  2.3039741E+03;  3.8661737E+02;  1.6341731E+02;  3.5565848E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.5015558E+02;  0.0000000E+00;  0.0000000E+00
P 22;  9.6500000E+04;  4.9705918E+03; -2.6478745E+02;  3.4713702E+02; -2.6501346E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.1073343E+02;  0.0000000E+00;  0.0000000E+00
P 23;  9.6500000E+04;  1.0469337E+03; -4.1631830E+02;  3.6424248E+01; -3.5322751E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.4719039E+02;  0.0000000E+00;  0.0000000E+00
P 24;  9.6500000E+04;  2.4826772E+03; -4.3340801E+01; -2.1711171E+02;  4.9316901E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.4058449E+02;  0.0000000E+00;  0.0000000E+00
P 25;  9.6500000E+04;  1.0764517E+03; -3.3521677E+02; -2.3136855E+02; -1.0742175E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.2123760E+02;  0.0000000E+00;  0.0000000E+00
P 26;  9.6500000E+04;  3.2253594E+03; -4.0105081E+02; -1.0191679E+02; -1.1509538E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.1395804E+02;  0.0000000E+00;  0.0000000E+00
P 27;  9.6500000E+04;  4.0595969E+03;  3.5836548E+01;  1.4907846E+02;  2.8181714E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.2082635E+02;  0.0000000E+00;  0.0000000E+00
P 28;  9.6500000E+04;  1.0129462E+03; -4.6819199E+02; -2.0844936E+01; -2.3705101E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.2519656E+02;  0.0000000E+00;  0.0000000E+00
P 29;  9.6500000E+04;  5.2084141E+03;  2.2517618E+02;  7.1595757E+01;  2.0606726E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.3718116E+02;  0.0000000E+00;  0.0000000E+00
P 30;  9.6500000E+04;  2.7960957E+03;  2.2795290E+01;  3.6253195E+02;  2.4376199E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.3745737E+02;  0.0000000E+00;  0.0000000E+00
P 31;  9.6500000E+04;  4.2357354E+03; -2.1420013E+02;  2.3375652E+02; -2.2618353E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.8946476E+02;  0.0000000E+00;  0.0000000E+00
P 32;  9.6500000E+04;  6.5070636E+02;  3.5577185E+02; -1.6620898E+02; -3.3878232E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.1862558E+02;  0.0000000E+00;  0.0000000E+00
P 33;  9.6500000E+04;  2.1030259E+03;  6.9057312E+01;  9.4588127E+01; -4.7286093E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.8714812E+02;  0.0000000E+00;  0.0000000E+00
P 34;  9.6500000E+04;  9.0210370E+02; -2.1215773E+02;  1.3732561E+02;  3.9935965E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.7260698E+02;  0.0000000E+00;  0.0000000E+00
P 35;  9.6500000E+04;  1.6724333E+03; -1.4366698E+02; -4.0617502E+02;  4.8007733E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.4505239E+02;  0.0000000E+00;  0.0000000E+00
P 36;  9.6500000E+04;  3.2597637E+03;  2.2054181E+02;  1.0613462E+02; -8.3446144E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.5858559E+02;  0.0000000E+00;  0.0000000E+00
P 37;  9.6500000E+04;  4.3047451E+03;  3.5734314E+02; -3.5264157E+02; -2.8739691E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.7848698E+02;  0.0000000E+00;  0.0000000E+00
P 38;  9.6500000E+04;  5.2610166E+03;  1.5169856E+02; -1.0236884E+02; -3.7560474E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.1781665E+02;  0.0000000E+00;  0.0000000E+00
P 39;  9.6500000E+04;  7.3638544E+02; -1.2967587E+01; -2.3478233E+02; -2.3185587E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.3022423E+02;  0.0000000E+00;  0.0000000E+00
P 40;  9.6500000E+04;  2.6555063E+03;  2.2253522E+02;  2.7973264E+02; -3.9055170E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.2943640E+02;  0.0000000E+00;  0.0000000E+00
P 41;  9.6500000E+04;  4.6710225E+03;  3.2385666E+02;  3.1690329E+02; -2.1393419E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.0107751E+02;  0.0000000E+00;  0.0000000E+00
P 42;  9.6500000E+04;  5.6920581E+03; -3.6212338E+02;  1.0828218E+02; -1.3122916E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.0009932E+02;  0.0000000E+00;  0.0000000E+00
P 43;  9.6500000E+04;  1.7189043E+03;  4.0533142E+02; -2.6628851E+02; -3.4098923E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.9285478E+02;  0.0000000E+00;  0.0000000E+00
P 44;  9.6500000E+04;  3.0857476E+03;  4.2923587E+02; -4.8402429E+02; -2.3744559E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.8913232E+02;  0.0000000E+00;  0.0000000E+00
P 45;  9.6500000E+04;  1.0162656E+03;  1.7429765E+02;  4.6419614E+02;  4.3999319E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.6291156E+02;  0.0000000E+00;  0.0000000E+00
P 46;  9.6500000E+04;  3.2901665E+03;  4.3752533E+02;  3.4381848E+02;  3.4775500E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.5618070E+02;  0.0000000E+00;  0.0000000E+00
P 47;  9.6500000E+04;  1.2000792E+03; -4.0498138E+01;  5.3008499E+00; -3.6976456E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.7201348E+02;  0.0000000E+00;  0.0000000E+00
P 48;  9.6500000E+04;  5.6626875E+03; -1.0587299E+02;  1.3654884E+02; -3.0049252E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.4662722E+02;  0.0000000E+00;  0.0000000E+00
P 49;  9.6500000E+04;  5.1347637E+03;  1.6812227E+02; -8.5321548E+01; -9.5882179E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.1151420E+02;  0.0000000E+00;  0.0000000E+00
P 50;  9.6500000E+04;  8.2241418E+02; -2.8685962E+02; -1.1844993E+02; -4.7425674E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.6677887E+02;  0.0000000E+00;  0.0000000E+00
P 51;  9.6500000E+04;  2.5100928E+03; -9.2888832E+01;  2.8315121E+02; -1.1376381E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.9821530E+02;  0.0000000E+00;  0.0000000E+00
P 52;  9.6500000E+04;  4.6002188E+03;  2.0016521E+01;  2.3625537E+02; -4.9684595E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.5052081E+02;  0.0000000E+00;  0.0000000E+00
P 53;  9.6500000E+04;  2.2913269E+03;  2.3999545E+02; -5.8465363E+01;  1.5183220E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.8994660E+02;  0.0000000E+00;  0.0000000E+00
P 54;  9.6500000E+04;  4.9162251E+03; -2.1099603E+02; -4.8187006E+02; -1.0541331E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.3649794E+02;  0.0000000E+00;  0.0000000E+00
P 55;  9.6500000E+04;  3.6192813E+03;  2.0728299E+02;  3.7231796E+02; -2.7697028E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.0823168E+02;  0.0000000E+00;  0.0000000E+00
P 56;  9.6500000E+04;  2.0398438E+03;  4.9641025E+02;  3.6548943E+01; -1.1310172E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.1044193E+02;  0.0000000E+00;  0.0000000E+00
P 57;  9.6500000E+04;  5.5035381E+03; -4.4847952E+02;  4.3445068E+02;  1.9404802E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.5386230E+02;  0.0000000E+00;  0.0000000E+00
P 58;  9.6500000E+04;  1.0415922E+03;  3.9071698E+02; -1.2825740E+02;  1.0749218E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.2504622E+02;  0.0000000E+00;  0.0000000E+00
P 59;  9.6500000E+04;  4.2709380E+03;  4.3513553E+02;  4.6007175E+02;  1.0538467E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.4196174E+02;  0.0000000E+00;  0.0000000E+00
P 60;  9.6500000E+04;  2.3760405E+03;  1.8778679E+02; -2.2444272E+02; -2.4373102E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.8084540E+02;  0.0000000E+00;  0.0000000E+00
P 61;  9.6500000E+04;  5.7724966E+03; -4.5273053E+02; -4.7540140E+02; -3.8592505E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.6151793E+02;  0.0000000E+00;  0.0000000E+00
P 62;  9.6500000E+04;  4.4175283E+03; -1.9478250E+02; -4.5094254E+01; -3.9980972E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  4.4701401E+02;  0.0000000E+00;  0.0000000E+00
P 63;  9.6500000E+04;  2.5584307E+03;  1.1714265E+02;  2.1346602E+02;  1.4556953E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.8369108E+02;  0.0000000E+00;  0.0000000E+00
P 64;  9.6500000E+04;  2.9939126E+03; -4.9906683E+02;  3.6259467E+02; -4.8789261E+01;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  6.1880771E+02;  0.0000000E+00;  0.0000000E+00
P 65;  9.6500000E+04;  3.2585486E+03;  4.9084425E-02;  7.8753441E+01;  2.6028854E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  2.7194160E+02;  0.0000000E+00;  0.0000000E+00
P 66;  9.6500000E+04;  2.2820137E+03; -2.5820016E+02;  1.2656709E+02;  1.0959491E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  3.0772975E+02;  0.0000000E+00;  0.0000000E+00
P 67;  9.6500000E+04;  5.2380127E+03;  4.5589392E+02;  3.2111853E+02;  4.7514301E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  7.3260989E+02;  0.0000000E+00;  0.0000000E+00
P 68;  9.6500000E+04;  4.8163076E+03;  7.8289238E+01; -3.6512350E+02; -4.4293213E+02;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  5.7933863E+02;  0.0000000E+00;  0.0000000E+00
